 A       B       C       D       E       F       G
3110113   100013   100013   100013   100003   100001   100011
3101013   101103   011113   101103   101113   101111   011111
3100013   100013   011113   101103   100003   100111   011001
3101013   101103   011113   101103   101113   101111   011101
3101013   100013   100013   100013   100003   101111   100011

 H       I       J       K       L       M       N
3101013   100013   100013   101103   101113   101011   011101
3101013   110113   111013   101013   101113   010101   001101
3100013   110113   111013   100113   101113   011101   010101
3101013   110113   101013   101013   101113   011101   011001
3101013   100013   110113   101103   100013   011101   011101

 O       P       Q       R       S       T       U
3100013   100013   100013   000113   100003   000001   011101
3011103   101103   011103   011013   011113   110111   011101
3011103   100013   011103   000113   100013   110111   011101
3011103   101113   100013   010113   111103   110111   011101
3100013   101113   111103   011013   000013   110111   100011

 V       W       X       Y       Z      Blank  Blank
3011103   011103   011103   011103   000001   111111  111111
3011103   011103   101013   101013   111011   111111  111111
3101013   011103   110113   110113   110111   111111  111111
3101013   010103   101013   110113   101111   111111  111111
3110113   101013   011103   110113   000001   111111  111111
